4.336569313138330939e-01,-1.743714481086485302e+00,2.159907545116911132e-01,-7.690444480705820318e-01,2.200770288001828723e-01,-3.466155116278451520e-01,9.219837162907817962e-01,3.490955749023149646e-01,3.656882541983691448e-01,-2.250019398581805774e+00,-1.136464137854373835e-01,9.038160396351275772e-01
-7.736627070901024306e-01,-6.493509750503707600e-01,-5.143526163537198714e-01,-3.127123648879728712e+00,2.811004216773199893e+00,-1.037382690207192759e+00,-1.187217220560807363e+00,5.090083979416190063e-01,3.371328160727465884e-01,3.581331374093973952e-02,2.823930164404090615e+00,-4.609209711609049132e-01
-1.822119066118126129e+00,-2.132044427523634711e-01,3.393978852271010149e-01,-7.523905904872468797e-01,1.415581677909446334e+00,-1.004010715510637919e+00,3.394293347792335602e+00,2.803246445932438546e-01,-7.321756113316666426e-01,-7.233752684176419923e-01,1.879206711448467182e+00,3.620494382872621597e-01
-7.004692249207011834e-01,-2.742340829295856430e+00,6.983125997312883415e-01,-1.820766729342780277e+00,1.881795538172720716e+00,-3.176993021694305419e-01,8.265389431389318364e-01,5.338018523586547381e-01,7.773309652816809967e-01,-8.195102072578505092e-01,1.846058373285920151e+00,1.453603622153058827e+00
1.790936201806219569e-02,7.738938892480863307e-01,1.731547769297030692e+00,-7.430186823190731982e-01,4.709607051119136245e-01,-1.333316326147342190e+00,6.381685182884512253e-01,-4.948685506730631789e-01,6.176990139304509020e-01,-6.084457201805983928e-01,-4.781148717680042681e-01,1.291959582559224495e+00
-2.093023919592817972e+00,-1.126642979660977595e+00,8.246295370275616987e-01,6.158589920809183216e-01,2.468181180866801050e+00,-1.463230139921068707e-01,1.496289855234973709e+00,-1.985499965294660552e+00,4.467459580790709706e-01,-1.723280333450916135e+00,-2.418859290513772020e+00,-2.689316910561190266e-01
-9.191930848965792489e-01,3.204114725302489752e+00,-6.692539393171038631e-01,-9.542975895378627005e-01,9.113610957102253884e-01,-1.025873866718802763e-01,6.252472170852552136e-02,-3.974855698950423566e-01,-4.198819179987547390e-01,-6.913832797734469349e-01,6.753321094214410625e-01,1.247075190964829661e+00
-9.287444068746790737e-01,1.336100547579432973e-01,2.550912093324997354e-01,-4.595746138395146452e-01,7.797615948021093812e-01,-2.867715919669538427e-01,3.841852900213952871e-01,8.252985381895260042e-02,3.349507233738849288e-01,1.420292233765888978e+00,1.404445366578697563e+00,-6.517698875431522376e-01
2.664146605106060828e-01,1.922549329325882628e+00,-1.312254949079775690e+00,-5.170870101564883914e-01,-1.162266690709822914e+00,-5.485088369283498411e-01,-3.585057957654565475e-01,5.324804567247110043e-01,-1.413082390703571001e+00,-1.547684256016071680e-01,8.383728965620033113e-01,-6.375491982269075875e-01
2.301575599531239247e-01,-9.746116722754577522e-01,-1.065481132049218127e+00,-1.693488247991901119e+00,-6.242436728600857521e-01,2.377291509186583163e+00,-6.257921834228424851e-01,1.531771286816887345e+00,-6.001956507511873040e-01,-1.181600520214664662e+00,-1.929144233905316363e-01,2.040413975213076103e+00
3.234092246450328556e+00,1.703099878266730871e-01,3.076752017143347673e-01,5.015268582015668386e-01,3.478019929281570000e-01,1.123211998962080571e+00,-6.465516581970316423e-01,2.513159850211119650e-01,1.826917924106187030e+00,-1.463406514171368411e-01,5.248705829438135018e-01,-9.572105798247324548e-01
1.252534071253700088e+00,1.414475143625223141e-01,1.886354188159907963e+00,5.341442331549893785e-01,7.661265331874478335e-01,-9.999063426413750122e-01,-4.415483606330042332e-02,-2.080342737784100837e+00,-1.383753311472803116e+00,2.095246761446465378e+00,3.854153421360203002e-01,1.187111299005353358e-02
4.342309294664865871e-02,1.225655699747352889e+00,-2.570109422184541970e+00,1.031805962638001062e-01,-1.648439965042843847e-01,-1.342301684022387601e-02,1.433616626650318970e+00,4.236138840035950648e-01,1.467188065795993479e+00,1.878502515028146469e-01,-9.463673042306177674e-01,-3.188546803346308661e-02
1.280018036827247352e+00,5.303222046422266800e-01,-4.289814862802068252e-01,-2.251428029452291035e+00,1.953664056810054062e+00,6.055584817931942698e-01,2.380769389905718902e-01,4.582255366975188648e-01,-3.178751806522231993e-01,-2.072544910113950645e-01,9.317051571130539056e-01,1.942133315789240422e+00
-1.094599940953986661e-01,-2.235644322695175656e+00,-9.805450137200006910e-01,-2.875842897998368120e+00,2.148107471374406163e+00,-7.870674374590701586e-03,-4.370774710746560543e-01,1.466625936566658739e+00,-7.244193097125424530e-02,-4.804212061938152312e-01,-1.194117113895793586e-01,5.718710482058930733e-01
1.003737838721109332e+00,-2.337644009282470847e+00,-2.554379515404613166e+00,-2.244572264061146960e+00,2.265232727138200008e+00,-6.180559835204596508e-01,1.909082219668042091e-01,-1.080592133028054569e+00,2.383494919927522937e-01,-1.243769265573072991e+00,7.998641488262773214e-01,1.503284790410233662e-01
-2.159776411436615251e-01,-1.744451740333411660e+00,-1.332649872046368644e-01,-6.904725417013605204e-01,-1.346435593221320393e-01,1.289271005598526587e+00,-3.902242330808082249e-01,1.560590433643450348e-01,-1.840718983191597768e+00,-7.377156822188528640e-01,-6.129392421462188656e-01,-8.091882818343952843e-01
-5.625567723679212317e-01,-1.217207617841505884e+00,-3.683059434294636003e-01,-3.857098801737749660e+00,3.561428119709156986e-02,-7.507314780492442552e-02,1.901782489819543731e-01,1.773963284503701499e-01,1.574895211114366589e+00,-6.012408131748422369e-01,1.738153793462561825e-01,-9.441684926854928550e-01
-1.662313491579355151e+00,-4.743002370814481949e-01,1.240009028051189510e+00,-3.721988393555742736e+00,-2.146437725701910992e-01,-7.688868974082117003e-01,4.091449159983444051e-01,1.899621742513973199e+00,-4.165462888551309528e-01,-1.478411963626847236e-01,-1.153427890892454177e-01,3.268503161957307945e-01
-8.369532241493388147e-02,-8.949618118988882376e-01,-7.074875895065482201e-01,-4.034813076009488242e+00,-3.215796150537528764e-01,-1.371489082251722003e-01,-5.616457665231060492e-01,-7.887176226366080511e-01,5.062173256139085309e-01,5.072378431980719693e-01,-2.145793805343092497e-01,-1.478242109863218690e-01
-9.226999428976796480e-01,7.833570275457356624e-01,-8.648092033536702861e-01,-1.342876496206609538e+00,-1.999666681208054131e+00,-1.874943959212433536e-02,3.665361651647287000e-01,1.333228351249710730e+00,1.662091239652092378e+00,9.123925180164745852e-01,1.828734648074296976e+00,6.852674350690326488e-01
-2.118431710875368912e-01,8.701423247556544505e-01,-1.168106546342870589e+00,-4.703344048921810128e+00,3.401881912401725216e-01,-5.354087751452283328e-01,9.129779485935359817e-01,6.158965712823613048e-01,2.093743575956804381e+00,1.610172363767904624e+00,-4.599540412094359487e-01,8.668848442863767989e-01
4.355109578850866608e-02,1.267640310644026824e+00,-1.119581460205692380e+00,-1.245459213973065138e+00,-9.716020438903932854e-01,-1.001485394839612963e+00,2.080165264992448915e+00,-5.006848052036114716e-01,-6.608982544858191255e-02,2.504487932216139079e+00,7.688428200803029133e-01,-1.424673791092913477e+00
6.222613500950141541e-01,-7.678075401688626289e-02,-2.058066817726611930e+00,-2.305544232950872185e+00,-6.759611485703939104e-01,1.482575390655893055e-01,-1.180210768301874102e+00,1.646771752324752924e+00,-6.321603736627123826e-01,2.516459288065715505e+00,-8.175458680169296610e-02,8.220327452599959783e-02
-1.170595470534235183e+00,-2.202271381630903413e+00,2.522672238066331341e-01,-2.171855653209346038e+00,9.906313806973899849e-01,1.211447887549967461e+00,-1.088558824104878670e-01,3.415109271332384400e-01,1.689892765792631479e+00,1.625343365650090632e+00,-1.045674943779482780e+00,-9.303139447739630086e-01
-5.342030385161351119e-02,-2.562841185359334140e-01,2.964228595140386280e-01,-1.520547074048308467e+00,-1.142078656323572833e-01,-1.274737845565285244e-01,-3.679668664278246126e-01,7.337796344405320692e-01,6.999999008206837792e-02,-2.088651135238826506e-01,1.570962664231941419e+00,-5.660967547153074042e-01
-5.382928428816476929e-01,1.320777911165340823e+00,-7.599149960939226567e-01,-7.540436221817541362e-01,-3.872679059948038183e-01,-4.845688392204848816e-01,-1.564293886223576235e+00,1.685058656758718465e+00,1.294089387894427623e-01,9.857348140755440857e-01,1.000399371179366614e+00,-1.345645222656033368e+00
-1.227286734811331659e+00,9.030124013060625288e-01,1.186131922697269081e+00,-2.393554407777040094e+00,5.903301921235221128e-01,-5.740613718908779139e-01,1.103393902733578846e+00,-4.796419643302780589e-01,-4.965560990962979981e-01,1.433669049089007164e+00,1.296014158863290300e+00,1.032558498948640491e+00
-2.154669124640189448e+00,-2.380220646968563281e-01,-4.067394985294584542e-01,-2.285515928533027097e+00,6.372063550293182166e-01,-7.406866920915247121e-01,-1.631248805083447273e-01,4.204950841775664805e-01,-2.368714595128776357e-01,-5.739050525108921885e-01,1.295888801994499184e+00,8.276089922919248332e-02
-2.359597440050209549e+00,-9.937078738166308378e-01,4.728200174847340120e-01,-2.920621213830989049e+00,-3.146150775981857994e-01,-7.899627248609383257e-01,-8.114704868544192484e-01,6.904026557732135805e-01,5.458853614006586863e-01,3.600095597045394613e-01,1.160725083858713091e+00,-1.895186611860252057e+00
-2.092757043554390073e+00,-1.530840950537154521e+00,1.514205024981740422e-01,-4.314641741409145359e-01,2.039410800487269970e+00,-4.412546627307133984e-01,2.761934027305437134e-01,1.377053440354910174e+00,1.218451299792036174e-01,-9.907830564584322319e-01,3.122492780638057575e-01,1.336060203373081068e+00
-3.355179308877680455e-01,-4.720401914067889892e-01,-3.643215699620110937e-01,-1.788100115820005387e+00,1.837633146019677532e+00,-1.188522555080305354e+00,8.133987441462211532e-01,-8.142113229263300278e-01,-5.231554240454496796e-01,-2.231753060544462652e+00,1.350738355606732943e+00,2.280900697152781764e-01
-7.509907752208871967e-01,-1.712872646180081393e-01,1.964493944839819928e-01,-7.049367315814030199e-01,-5.563609929940531440e-02,4.989528093237705075e-01,-1.121652101157191828e+00,1.219807273256312552e+00,4.450594189745227247e-01,7.856127942089826677e-01,1.485536264564893516e+00,2.247716516063596459e-01
-1.062694232497860547e+00,8.261277333854989691e-02,-5.206628158706488874e-01,-1.254958640356350852e+00,1.183035385225940761e+00,-1.242428864325346272e+00,-1.854809587432852291e+00,2.026503653919460024e-01,2.233228028091010842e+00,-1.320914029328606798e+00,-9.285433003274103925e-01,1.337036059868297100e+00
1.550524854035083111e+00,-2.064715367187980599e-01,-4.807917729019524078e-01,-1.333663254581663571e+00,3.167612982418908096e-01,-1.884700508469799640e+00,-2.981832615910688378e-01,-9.399270974140021551e-01,-6.837281784667967877e-01,1.708174410788312114e+00,-3.765574376651553146e-01,6.420883394678983391e-02
-1.943004860728220207e-01,2.974729473558592185e-01,-3.306155284426282592e-01,-5.129560471064149585e-01,9.782334219082315929e-01,1.695402459832616504e+00,7.910395243494328099e-02,-3.421412921650606731e-01,-3.196739062969568557e-01,7.208664932255062219e-01,-2.046157006158774022e-02,6.957000855207120527e-01
6.905294294957358137e-01,-9.087597649187284521e-01,1.210168443004469158e-01,-2.535182626527630934e+00,7.673466906431544166e-01,1.182928454095101500e+00,-1.383762671653440357e+00,8.913525520844689520e-01,-2.271212642744588339e-01,6.042414985511533887e-01,-7.181029644249167232e-01,-4.069358986818036872e-01
1.377846429730339439e+00,1.514988162354413248e+00,-1.914040660203460142e-02,-1.518200857028447481e-01,-2.063065003786208884e-01,-1.136592861460552273e+00,1.344277869665368996e+00,7.044213376631340839e-01,1.499121889201005864e+00,4.886607897844743448e-02,2.846547523859450091e-01,-5.292915458096366654e-01
1.266299223244163885e-01,3.113315002384182129e-01,-1.440691786298320842e+00,6.091259765767838008e-01,1.165382380186353178e-01,2.257217914672554060e-01,4.195001844104448985e-01,9.832798534223605724e-01,1.085060144861781595e+00,-6.570095364992325493e-01,1.703548107338072048e+00,-1.910335348359000873e+00
1.434879169350307793e+00,-4.210708555456135760e-01,-3.408786281112657912e-01,-1.277571194630278649e-02,5.011849878649649037e-01,-2.053623249697333453e+00,-1.085275345050680018e+00,1.095841293747127576e+00,3.399462961514340686e-01,5.621176748811760326e-01,-7.897015364533434001e-01,1.218340194917039848e-01
-1.026613033451265755e+00,7.548571016509184606e-01,-5.354148503916988933e-01,-1.668518081062855263e+00,-6.674688278592355584e-01,2.885412299354233601e-01,4.915120060154939963e-01,-1.111353996251589482e-01,-1.767587253857025642e+00,-1.534049185575016905e+00,1.010780165654710849e+00,-3.221864367124820938e-01
3.220589833412240144e-01,5.208932020303691512e-01,3.228411949310718843e-01,-1.847429208029815362e+00,1.672192494108359018e+00,1.095780631744847744e+00,3.168906119966672930e-01,7.021045299728493339e-01,1.116950473491172546e-01,-1.337409606361110948e+00,2.426128196690464089e-01,1.497072753980544180e+00
2.268515329061649322e+00,-2.126114939435082896e+00,-9.502587463418130653e-01,-8.526918363686016855e-01,1.732206817775433949e+00,-9.045547877764007483e-01,2.291718930410594712e+00,-4.393004810549080985e-01,1.733453776056449014e+00,1.868545993230680546e-01,9.954534908866352616e-01,-1.761671960544975324e+00
-1.193597316082395526e-01,-1.565583417281602996e+00,4.378038764099656532e-01,-2.643228252378373000e+00,1.721546605383425854e+00,-2.142050466708239967e-02,-1.122649851483487504e+00,6.824127309313400558e-02,5.732901567499768536e-01,-4.459521759082749615e-01,7.851818639644018161e-01,1.178213355296244380e+00
-6.738500989684584885e-01,-1.906248280740138856e+00,-5.496993854072964591e-01,-8.736264309528994909e-01,1.308546853249477948e+00,-5.119349385998627211e-01,1.902458114531367095e-01,-5.623753599895057187e-01,-2.689781302177483568e-01,-1.506712013638404013e+00,-9.585392511777548474e-01,-1.162698145333260102e+00
1.398045294638133318e-01,-1.743155851384207811e+00,8.403064911296713735e-01,7.216855201753504812e-01,1.050584961941543494e+00,-1.040132897810381429e+00,-1.066366464674970649e+00,-4.820876565842809047e-02,1.113427888811586303e-01,-6.498346252623575792e-01,3.585546342924307295e-01,9.664694235566156921e-01
1.427114984584358648e-02,-1.530146442253122130e+00,-1.546944278560231423e+00,1.133707949469166948e-02,3.221606892308391812e-01,-5.677300077682719825e-01,2.386233249073400620e-01,9.984568558616980782e-01,1.302357441427483442e+00,-1.680801654507267706e+00,2.976619637566650933e-01,6.451651430068723325e-01
-1.716159767940416803e+00,-7.847335945186482142e-01,4.016833862914263170e-02,-3.485050757067287841e-01,-8.020122457412857120e-01,5.197937634291729392e-01,1.271941160757598110e+00,-3.556080527218662968e-01,5.244744579427890185e-01,-2.278933036849750238e+00,-3.860171599418179000e-01,6.836041274353966690e-01
-2.070042639844397847e+00,-1.020459131594211311e+00,-1.463141454354635052e+00,-1.839337009926958810e+00,-3.631599084944979072e+00,1.168575155332009174e+00,-6.329561052263782406e-01,2.877979728601498532e-01,7.386309536296606915e-01,-1.481736658646862548e+00,1.150103356811416733e+00,-1.407644259817262933e+00
-2.564079431044545387e+00,-1.517090298626186939e+00,-2.353421694602317871e+00,-2.067313305345922281e+00,-2.767433850130820883e+00,-2.557197571888682464e-01,-2.637880795510586518e-01,-2.673121413435886051e-01,-1.650390843704497401e+00,-2.204732961629351173e+00,4.985680231269545293e-01,2.770691099922242273e-01
-1.726180672336907085e+00,-1.457619392874221764e-01,-1.450695649404324827e+00,-4.055143236543835350e+00,-1.801412410476286308e+00,-1.013025876270149839e+00,-4.919515629390524558e-01,1.291102768757368846e+00,2.758715456295928181e-01,-2.856669374913827220e+00,1.668234911319710911e-01,-1.583780987396496087e+00
5.142793018432255669e-01,-1.349447968303066014e+00,-1.167104408320080555e+00,-1.729693162746160084e-01,-9.575465171587634883e-01,8.308133599041358508e-01,2.222187074272865548e+00,-9.575444843545960483e-02,3.358107369137305898e-01,-6.822636460978096506e-01,4.004386166586912932e-01,-1.266179745186104100e+00
-4.198759016328055260e-01,5.829183234078860742e-01,-2.837366650049130801e+00,-9.303376614726290850e-01,-3.029223524625050401e-01,5.319423162782983550e-01,-5.552603789213558239e-01,8.554590154625578702e-01,4.451167811074485670e-01,-1.158268200166832962e+00,-1.978349917779503864e-01,6.325673039358166161e-01
5.978147227442785067e-02,-1.638629267351428664e+00,-1.648220435565979969e+00,-1.587712075418798330e+00,-2.258523354211373069e-01,7.112045975618870308e-01,4.798605065405277259e-02,3.524633050834826142e-01,-1.088810770616577966e-01,3.522388266611278240e+00,2.079290344191533357e-01,1.533132385363065731e-01
1.097588128909967820e+00,-1.167484883333192114e+00,-5.491584856062095010e-01,-4.659527784772728332e+00,-6.460574704093764442e-01,6.429331986209259053e-01,5.979662725276068125e-01,3.221793844868722778e-01,1.150596237048124026e-01,-1.095065786029519650e+00,2.495198548757792123e-01,-3.243545555561823668e-01
1.335681436642976117e+00,-1.161419054026799902e-01,-1.581349753926194757e-01,-1.396628326720414259e+00,-4.383096958334170012e-01,1.007490460906097285e+00,-1.173503261736447367e+00,1.167251302450691863e+00,2.161345453383654303e-01,-2.437729344280338495e+00,4.495105301618838034e-01,2.057526054659188780e-02
-2.996087752575863350e-01,6.307759242420354351e-01,9.724057434794018961e-01,-2.222702942715954144e+00,-9.433770443608229250e-01,4.465062569984474816e-01,-4.314585790252788988e-01,-7.086979679303406776e-01,3.203621043008942348e-01,1.269661806454493114e+00,-2.305735042067394713e-01,-1.541736395239768687e+00
6.378742323614301490e-01,2.722418742759686872e-01,1.502729874665977183e+00,-1.432366952475947475e+00,-4.266420609505055528e-01,-7.802090512591657312e-01,-1.364347855338650328e+00,5.670067221580769867e-02,9.019689396705754536e-02,-1.288062170635857040e+00,1.127414959613267209e+00,7.162369991845829453e-01
9.407551576788618711e-03,9.721794502149821993e-01,2.231299587371876392e+00,-5.238424871150121342e-01,-1.286588857816736708e-01,-4.314562179700829336e-01,-7.726080502034510245e-01,1.029216879057007761e+00,-2.696439918146530612e+00,-2.431269821389901775e+00,7.214959391473285688e-01,3.042673731289634587e-01
4.712607426129463706e-01,-1.378956871924520433e+00,5.748282179281940518e-01,-2.103572126502128992e-01,5.817531203719555899e-01,-1.594183452745964180e+00,-4.749035036900415285e-01,2.344467064470729528e-02,-5.356649195712108735e-01,-6.236802791451778738e-01,4.011430126655153861e-01,-1.138388390866194699e+00
-1.391523228452860028e+00,-3.111106614592374919e-01,-6.305457916846812783e-01,-1.405398277318120392e+00,-1.011715104459355585e-01,-1.592687181406900798e+00,-1.735761233893130084e+00,5.452356834229952209e-01,1.372730058940909270e+00,-7.486270204997831357e-01,6.389422136380340511e-02,-8.975387530211865750e-01
2.941090219366779279e-01,-4.567263031280296981e-01,5.706802108842620180e-01,1.599513020255202977e-01,-1.490770874315227035e+00,8.773528986598796431e-01,9.178721576949445682e-01,-1.771687058823862682e+00,-9.249835893413130838e-01,-1.054518941402391441e+00,4.824765695263404930e-01,1.700473633772825899e+00
-6.273837053202588887e-01,1.604135593523901282e-01,-3.044670876409973359e-01,-7.695380994796509055e-01,-1.936840693191767881e+00,-1.539826630524046447e+00,1.111881810172965501e+00,-3.091484331117686900e-03,-6.581326846517937534e-01,5.861305075821388044e-01,1.404318717600712141e+00,5.984867612020019489e-01
-1.535598574743171074e+00,-4.430230936059811886e-01,-1.399831798204965061e+00,1.728838337512676571e+00,1.487825547338208210e-01,-6.227511276786746874e-01,9.076342798131276091e-02,1.186569826298126351e+00,-3.842859328591070045e-01,3.047818848499911137e+00,-1.090339122945941375e+00,1.839075542398707630e-01
-9.198603558077685927e-01,-1.012671913161203641e+00,-3.319827587120445789e-01,-8.498244868713668021e-01,-7.955057688986593156e-01,5.042013322104859085e-01,-7.404786589607277314e-01,-1.085736329652001952e+00,-4.235072466462490026e-01,-2.067054130409494039e+00,2.538572697937361067e+00,-7.732466249119215318e-01
2.092959410526141761e-01,6.817242853943603631e-01,-2.581727611691819746e+00,-2.207064494287824363e+00,-6.111018983848872654e-01,1.980433834288046757e-01,7.892564224850173726e-02,1.139797866721111497e+00,-1.163611939749745715e-02,-1.715053708855789408e-02,1.126226933316615941e+00,-7.812052060261043263e-01
-1.382515094203512040e+00,-1.140319396671189089e+00,1.029868338658593174e+00,-7.462121627850624161e-01,2.488399584559456978e-01,-8.799185073233320442e-02,-3.871175141082730531e-01,-4.991671112036356051e-01,-6.691872219780286013e-01,-7.179935490355644490e-01,1.285625047278749600e+00,7.381645580984063093e-01
-6.229164025344087197e-01,-1.707980488837379740e+00,7.873909022920712042e-01,9.982195295658500278e-01,-7.867155391304637702e-01,5.614703818202805286e-01,-6.202496608075220852e-01,-5.292814501812819622e-02,9.164772996248292669e-01,-3.806340883240159206e-02,2.736933129511278651e+00,-5.215288233993059519e-01
-1.637818402867647904e+00,-8.579680591533659362e-01,1.001740054633005750e+00,-1.010088633922121781e+00,-1.050515615062113245e-01,9.507932914624458443e-01,-4.726329620126629161e-01,7.512917107222991664e-01,-1.527404881696864614e+00,5.951913748114218139e-01,-4.014126372053590797e-01,-3.150908591302181705e-01
-4.836876889291574777e-03,-4.740073757200591320e-02,-1.644737615953480336e+00,9.487563570198259688e-01,7.801438088568181106e-01,-4.863823339968280091e-01,1.666914695773683563e+00,1.870126665173197644e-01,1.322249521059913224e+00,1.031694598094127002e+00,9.780951069617022098e-01,-7.948136181989579052e-01
1.166581318772107023e+00,-1.840889299250402011e+00,2.775594206330294494e-02,9.928760615241936094e-01,2.272752789595978928e+00,2.068229416640282814e+00,6.088711341959920365e-01,-4.133418817667413592e-01,-3.376782944487893290e-01,-9.451817801953665832e-01,5.891088316873831499e-01,-8.439156608877338914e-03
5.187670012820173593e-01,1.324880606243687531e+00,-9.583186290171656907e-01,-1.892936348636548916e+00,1.302322072664070074e+00,-1.057322275718393795e-01,-6.876493833797271416e-01,7.466066375357417462e-01,-6.231770252557305989e-01,1.218805393200968146e+00,-2.061683072470690825e-01,6.111658547398821639e-01
-1.376367714237973217e-01,-1.628339899530511392e+00,-8.523034028156427633e-01,-5.718086732446264753e-01,1.264413426362114956e+00,-1.006551090032610007e+00,-4.072047565353180132e-01,-3.633924118910960011e-01,-4.242854962841852706e-01,-6.077781029682289837e-01,-1.468035741995214361e+00,-1.364816996826474282e+00
-4.581233858621031052e-01,-1.851521854417720325e+00,-6.064002836475693714e-01,2.833004162743092968e-01,-1.488080898728999735e+00,-3.463098040360360758e-02,1.938900230067586716e-01,5.633435015281140767e-01,1.257815595360513572e-01,-2.561825486701283516e+00,9.801353237987214806e-02,8.718474603741899198e-01
-1.104729327910332348e-01,-1.064945642016331240e+00,2.387691101022265672e-02,-1.647497984001566051e-01,4.999168248438179973e-01,3.652154311448598256e-01,9.852351590747407961e-01,2.295851601885986748e-01,6.566314625920197656e-01,-2.269239305848989474e+00,-1.604928323205019991e+00,-2.201775643602631227e+00
9.876683101236897189e-01,-1.849060478776932470e+00,-1.034536288888940225e+00,-2.209586326738778972e+00,-1.870461465424167358e+00,-1.002060384667610021e-01,-6.214591288035191674e-01,4.780071804149698123e-01,5.304265879840572850e-01,-1.906351350021951996e+00,8.180038923265610107e-01,1.417967757394688645e-02
-7.692368500629801487e-01,-2.144614155493645313e+00,-1.774398743148106306e+00,-7.790095052680137133e-01,1.288503516203702848e-01,-2.153297921284252348e-01,5.287790350066965406e-01,1.912186880570430958e+00,1.508504097484791584e-01,-1.584428058759176583e+00,7.779596993418204098e-01,-1.010768768884489632e-01
9.357319619854344017e-01,-1.850431029890891699e+00,-2.222961328395179237e+00,-3.047674840789180273e+00,-2.215636002684751027e+00,3.403562931951225612e-01,9.691751723211642355e-01,3.571444279368946040e-01,-2.168815609426688329e-01,-2.303948912700341189e+00,-5.056571024909739531e-01,-1.084513966503305893e+00
-7.067244630488492829e-01,2.706640184344898947e-01,-2.248314389662960266e+00,-1.202114179486421103e-01,6.131720735617700591e-01,-1.405687626706335347e-01,1.573939852036813303e+00,7.906427456479299121e-01,-2.322802699104758173e-01,-2.214519788043254056e-01,-8.484344628068837268e-01,-3.081932500758522431e-01
-1.558364595866459812e+00,-1.233353673449842036e+00,-1.763128915165661947e+00,-2.975276365471141382e+00,-1.595890700821768649e+00,-4.731591807778933734e-01,6.287256544987621654e-01,-7.345515451485333525e-02,-3.586799572529603131e-01,-2.914697464017339978e+00,-2.674496597705527390e-01,-1.831430750185232936e+00
6.824154856001614089e-01,-2.833370092843493282e+00,-6.071154768402702295e-01,-2.913478010969104748e+00,-2.554401809733963802e+00,1.714059764076466097e+00,3.202570572320751485e-01,9.234788627067344047e-01,5.804913922166765605e-01,-1.923521999429867346e+00,-1.096055955362060796e+00,-2.077212307932773339e+00
4.963669916782388336e-01,8.568494401432200647e-01,5.033002628433475012e-01,-1.289067560340549701e+00,-1.628755757587522224e+00,7.851794512562088046e-01,7.535447285877110435e-01,4.732349564343921178e-01,-2.155856700698657522e-02,-2.900411851061732271e+00,-1.278166151485023772e+00,-2.271279302612690287e+00
3.495994798239893675e-01,-1.359747221311619514e+00,-2.004726760085059123e+00,-3.530122598846090476e+00,-2.219897751230414329e+00,8.647249454041988637e-01,1.655437871060825517e+00,-6.318136997933103682e-01,2.282609575626632914e-01,-1.473705931225563148e+00,8.233466179925633122e-02,-1.137326070858538429e+00
7.054214661347442128e-01,3.502940842487435313e-01,1.225354815784341078e-01,-1.006283077587535768e+00,-1.118962906848319339e+00,-4.457423934034395741e-01,1.065102961386917402e+00,1.023370789574076373e-01,-1.058691314286200225e+00,-1.684767299202284851e+00,-1.461907965469667392e+00,-6.214980215974830191e-01
-1.944346144225748323e-03,1.283218742603319029e+00,-6.773592090868372217e-01,-8.699077184453609668e-01,-7.926809870306131822e-01,1.181910662631345588e+00,-1.473809331172033943e+00,-1.144755884397131496e+00,4.357360663297696890e-01,-2.133371108674475547e+00,5.737354157888069350e-01,6.796297880725289675e-02
1.957658311942102325e-01,1.653997835196569177e+00,7.778767691376650140e-01,8.013227737347730084e-01,-2.429124580691266910e+00,-1.431872979833488102e-01,5.834557939546317629e-01,-1.132751458716569237e+00,1.527478013146346791e+00,-2.286767323408393504e-01,-1.510915571877978480e-01,1.046260403175192311e+00
-1.701172142656353081e+00,-1.121388954314988418e+00,1.118323804154248036e+00,8.260995144213142960e-02,-1.895912973808686175e+00,-1.117667383911721712e+00,-1.256001975244882107e+00,-1.160805979946903044e+00,2.737587660790306576e-01,-2.503723855738548387e+00,1.483506020750925414e-01,-2.764671858333486720e-01
-1.052100295539977415e+00,-1.028490486686912231e+00,7.125046573434012931e-01,-8.239493932352187633e-01,-8.637287897420016236e-01,-1.728404360642489479e+00,5.287628097465698618e-01,-1.263228044448905241e+00,-9.314413103423072049e-02,-9.810641918491146141e-02,3.065881127805864637e+00,1.838440499684274310e-01
7.415003165295604992e-01,-1.942399546134070620e+00,-8.544968315386248792e-01,-6.572111170031651461e-01,6.078737229930121222e-01,-1.076279370962649917e+00,-1.761719352873169220e-01,-6.260173283287424617e-01,-9.398683659956889036e-01,3.771910072737086894e-01,7.937894583930205084e-01,2.412196634053401789e-01
5.541563729459244581e-01,-2.232839747038286138e+00,-6.653737823466880641e-02,-8.357071467673178600e-02,-5.706777123688671072e-01,1.164974964066953500e-01,4.445468469454179061e-01,1.835717735182730737e+00,9.050031893312419085e-01,-5.060801682277701885e-02,-7.673709120788180238e-01,-6.490698585989314838e-03
-1.208220154426950854e+00,2.595266592262728711e+00,8.730102993849874204e-01,9.061695744938373931e-01,-1.119860899549763866e+00,-1.168470403661367563e+00,-1.104641429453373291e+00,5.933836437734347768e-01,1.249442737968514239e+00,-6.470331341889387078e-01,-2.206987335593131760e+00,6.822295835746523540e-01
9.276385455093739685e-01,-7.813913895132474918e-01,-1.283913207310842519e-01,-1.625558393702185578e-01,1.342120010906103333e+00,-1.123866472535429928e+00,2.105489577812587942e+00,-3.002515848190885905e-01,8.989676759454834354e-01,5.318491272778765877e-01,1.228350442266777032e+00,2.859950589109643282e-01
