-1.519692394248097322e+00,-8.724940296507832649e-01,3.108718243308510043e-02,-1.371540553876003654e-01,-1.304023149673513737e+00,-1.065651400422998218e+00,-6.539667905223699451e-01,6.940451250456473042e-01,1.442646948837277732e+00,-1.028054245424291580e+00,-1.749993269227803960e+00,4.758595350782611755e-01
-1.644476871477107971e-01,-1.065347523224577264e+00,-4.359352862988182808e-01,3.567713601994990102e-01,6.164970205233872430e-02,6.511301345608809799e-01,1.689740706932342684e+00,1.284298497533738814e+00,-1.762147337663133140e+00,-7.063049663216650620e-01,1.565082559716545751e-01,-4.907157853159836991e-01
5.837748606367894055e-01,5.998807312073110021e-01,-1.052112613581667633e+00,-1.610737527611881825e-01,7.854803797761851225e-01,4.402825534390638479e-03,-1.365701781595386910e+00,-1.321479933761639414e+00,1.214253517923697512e+00,-1.001564742294315913e+00,4.832079338491506726e-01,2.635753325373263234e+00
1.289811197684255506e-01,-6.022495518683187304e-02,-9.781565373161481558e-01,1.680612400749836866e+00,-1.957057776899638613e-01,9.079075728595580319e-01,-2.764107303338936839e-01,-1.393664569601333003e+00,1.214987994026067941e+00,-8.417786117106376143e-01,5.038282016607708025e-01,-4.313099032324292925e-01
-3.759480931783270030e-01,-3.017897667963052477e+00,2.098311951977744894e+00,7.394492477311216394e-01,7.345339777175012852e-01,4.913364283587523529e-01,9.938702960152875354e-01,-9.763656660707007440e-01,1.029565509290022884e+00,-6.337355896614267625e-02,1.185116505476320858e+00,-4.471416175987895647e-01
5.914335852894920392e-02,-7.119266169862897842e-02,-4.990595948281787986e-01,1.220215148948532585e-01,1.568939502891194548e-01,9.960787693958718103e-01,1.131322867785420350e+00,9.452743933657996589e-01,1.162406532678012860e+00,2.522910722169326991e-01,-2.030639293815240443e+00,1.273171668122787592e+00
-2.474717117765435903e-01,5.399308550769889026e-01,3.187952797218587264e-01,-8.892905887440396562e-01,1.701910207720762624e-01,-4.611915461252389936e-01,1.989219081048403392e-01,-6.359369003715455992e-01,-9.700444416202387288e-01,-9.785139078939335544e-01,2.912316917407696826e-01,1.662039143215531256e+00
2.271950024325297413e-01,9.326230261331637239e-01,-1.022576553434819679e+00,1.333743791202799955e-01,-1.112717623119243493e+00,-9.334704936700872757e-01,-1.056047634461318552e+00,-1.595393805792213321e-02,-1.295111429998775598e+00,2.261902033910687948e-01,-1.419028378929660938e-01,-1.569787857460110292e+00
-1.084542158300923598e+00,2.607915782562864049e+00,-8.057198222755255212e-01,4.082188667129745818e-01,-1.909391643232359881e-01,2.002323707411454823e+00,1.289955265877200663e+00,-1.584112949765816181e+00,-1.130562369005863044e-01,-1.970926901577849444e+00,9.710936600352327863e-01,-6.585435006232298605e-02
2.651323030195537611e-01,-1.263171603827394129e+00,1.535192867325151367e+00,-3.190140032300969875e-01,-6.719168934953569927e-01,-1.702424145804647848e+00,6.639104365818597753e-01,-3.800521377099605469e-01,-2.003341254053676579e-01,-1.573869030345505404e+00,2.541749207074301520e+00,4.105539873916487226e-01
-1.969044978348327701e-01,2.268033176168906095e+00,1.989502971674283194e-01,-6.100423401471163215e-02,2.247234708501659739e-01,8.619275502371473996e-01,-7.595087839904984817e-01,1.402368736991278064e+00,-1.988700144927599278e-01,-5.795177097786785581e-01,1.344225686656201679e+00,-2.410188824146898556e-01
-2.691331232558668574e-01,4.469646173259739230e-01,-1.440419286945468780e-01,-2.259282548501539534e+00,8.409318542548693820e-02,-4.103563782821740280e-01,1.978611709325085455e-01,2.466204315729619290e-01,1.043355779005101125e+00,-7.667202424144291539e-01,-1.432959533243585604e+00,-5.453875985059494225e-01
1.314219927288304390e+00,-7.262268722995733894e-01,4.819841125274059168e-01,-5.544153850928806859e-01,7.215580148474992628e-01,-1.003076055842573533e+00,-5.077057239400232236e-01,2.305966657348396953e-01,-3.221304741613424671e-02,8.481887109707260120e-01,8.739960617282668265e-01,8.174621647692569271e-01
-3.952523953049531524e-01,7.335736650686595084e-01,-7.197283042676608789e-01,-1.279704837854434674e+00,1.714158749665688930e+00,-2.567060679577463089e-01,1.286599912993985795e+00,-4.699184770276713941e-02,3.338865610326648969e-01,-1.272824129240404778e+00,-5.745480182949535414e-02,7.543498527621992356e-01
-3.810425403078692708e-01,-1.503990172144949178e-01,-5.611857501552072192e-01,-1.681643528752170547e-01,8.629990452019965508e-01,1.076701021922615631e+00,1.243415898896067295e+00,5.088978251515498263e-02,9.698545505732645289e-01,8.730976773357703724e-01,2.969961506349340641e-01,-7.611866702963044906e-01
4.494542880638517923e-01,1.478966125316639513e+00,7.983134038548983513e-01,-8.898791486302233267e-01,-1.609246741414664672e-01,1.901067344931158809e+00,-1.435993905381211633e+00,-3.205241987012679705e-01,5.986456088968885592e-01,1.822567416513701521e-01,7.393899251171320852e-02,-1.001900173193685628e+00
-6.603900336523136350e-01,1.303900222863161762e+00,3.836778240190888423e-01,6.294293540942588194e-01,1.030817336046123023e+00,2.149764262053047048e+00,5.814633748946348435e-01,1.120397429093605401e+00,9.152469562332899988e-01,8.473966509000518954e-02,9.451912352276420348e-01,-1.520120569247607467e-01
1.667621454554887972e+00,-1.263055001054350202e+00,3.107585684099906445e-02,6.653660442781013096e-01,7.884725641003356156e-01,-3.531157215545004391e-01,5.076565735381850519e-01,-1.957547468526431300e-02,-4.889856845792408535e-01,3.303224292320385835e+00,-1.435077349538590674e+00,-9.385283010597245124e-01
1.656077734944943480e-01,1.054512132220132958e+00,-9.100370333276375234e-01,-1.019880963239781779e-01,-5.987907649774928398e-01,-4.237322527582289555e-01,2.180265426251928318e+00,1.633601824490434895e-01,2.922766253299238781e-01,-1.731373025284381306e+00,1.293111697856815512e-01,-1.451554815700758783e-01
2.082654314181321686e-01,-1.069234938271833801e+00,1.550186868562222209e+00,9.551079005901181862e-01,-3.838526457468949826e-01,-1.142718666941829664e+00,2.547937675777611766e-01,7.825732665208426711e-03,2.120127155687619447e-01,1.668188608695023500e+00,-1.142703860959246365e+00,-1.094055407074344899e+00
-1.107563458917089738e+00,-1.334857149783561070e+00,5.147089473269155224e-01,7.999395967881808289e-01,5.998630461597070918e-01,1.786089330891997173e+00,-3.198858964924464199e-01,-1.602712034117853568e+00,1.840584354276937895e-01,-1.268781131400924966e+00,-1.467502974447526753e+00,4.317648192199095569e-01
-9.188703266428723815e-01,-1.251341339306349720e+00,6.930017933085566018e-01,-5.576940472597798903e-01,2.052372770529804213e-01,-9.463060410532520006e-01,1.466183755311311732e+00,5.380028170411142036e-02,-1.258818457421382320e-01,3.841435475601418514e-01,1.932397740867223546e-01,-1.172657640465892964e-01
-9.733343180963385244e-01,1.303153105085316676e+00,-1.247194156762808370e-01,-9.579044493875746857e-01,-7.486166479935909557e-01,-2.799181139593652778e-01,4.715578762039245309e-01,4.030951206257328834e-01,-8.407024801249486368e-01,-1.763863158239349360e+00,9.684371071206795967e-02,-3.011272890361512133e-01
6.676687572832610273e-01,-3.946662251081865525e-01,1.556304381537501058e+00,3.588484688277530088e-01,6.641506788911443193e-01,2.973050032706047729e-01,1.676317258867629612e+00,-1.016498735545382726e+00,5.086445880501516692e-01,1.326865009357219294e-01,-4.471490147485244204e-01,1.049756146511845040e-01
-1.127299472231570177e-02,-4.708347162424892374e-01,1.614953734856764855e+00,7.156516845820709571e-01,4.757276860105389416e-01,3.643786862085284239e-01,2.245200731716152198e+00,1.681124398681545840e+00,-1.633304474775730597e+00,1.134887389228012466e+00,-1.154343054672500202e+00,-9.378801825125330227e-01
-3.158366700356257661e-01,4.271738229703503364e-02,-2.566695067103554329e-01,8.998540144926630013e-01,-1.996933000426415861e+00,-1.072931484396383084e+00,-6.592089844221651340e-01,-1.660415013692772668e+00,5.072287033161316794e-01,-1.045775435028246242e-01,8.985321537774889622e-01,-2.933942928435635533e-01
1.344811086435444336e+00,-3.480917293871110124e-02,1.205925899605793772e+00,-2.018231541412172092e+00,1.510464554340489318e+00,-9.538848522743700320e-01,5.742140209380814930e-01,9.579826455813488240e-01,-5.920464900582931289e-01,5.974532193893995480e-01,-3.601869660884764457e-01,-1.218467357526957118e+00
-1.264494579790278683e+00,-5.621549842953103004e-01,1.095981663652945803e+00,2.202236169769488328e+00,5.454277561613659620e-01,2.034127710937362998e+00,-5.039839108386238165e-01,1.552055941367683767e+00,-1.445343753286829624e+00,1.746638705186440710e-01,-1.023411113292311159e+00,1.330587212916515938e+00
-5.381147099681108381e-01,6.385586697116944765e-02,8.730688296858578334e-02,1.959663993054359954e-01,-3.540862482539091638e-01,-3.572696369675270600e-01,7.847683169089101707e-04,1.023738003280041386e+00,-3.646588695121913970e-01,4.431938869309516860e-01,-1.876781020650078180e-01,1.191492629283399829e+00
1.750103918429419536e-01,2.230505122445197372e-02,-2.481823505085163362e-01,-1.203803940264420946e+00,9.759057308703078526e-01,1.343174914458477254e+00,-2.653937572756560059e-01,-4.076374879961834341e-01,8.544846853549030730e-01,-1.684960153937028471e+00,6.425937183174557088e-01,9.561353642632016703e-01
-6.994484231056955492e-01,4.814326198984972827e-01,-7.458963055559563182e-01,-7.310402528497677022e-01,2.969088709631571565e-01,9.699934417061776282e-01,1.657739101390453884e+00,1.110128719285299104e+00,7.593590823503993947e-01,4.653762048838312460e-01,-1.206972847664681936e+00,7.853293290445859665e-01
4.464773142237304926e-01,1.320217746467450715e+00,8.835179171210361115e-01,-2.767196165049594647e-01,1.937108261807108489e+00,2.330280305558158460e+00,3.148982496916751250e-01,-5.217772709880501569e-01,-2.491072122051429805e+00,-1.651863033514469725e+00,4.609225064480425571e-01,1.318562535327002516e+00
5.933776160000588940e-01,-5.812758679784129079e-01,9.487202963633118991e-01,1.478345548075050031e+00,-5.102600732257970284e-01,-4.466238861151141659e-01,7.771267219802994175e-01,1.624326551851259376e-02,-1.038921438192797586e+00,-1.705016862438723524e-01,3.392872054467890308e-01,-1.257378584772947505e+00
5.874412350794746551e-01,-8.144442723634933712e-01,-4.172960997362073488e-01,-7.993020899323669548e-01,-1.047821362800731348e+00,9.562664765420778590e-01,1.811261147041234310e+00,4.159079157153752759e-02,4.174134521818587684e-01,-3.331335763831178576e-01,-4.280787468842071064e-01,-2.016016111123696497e+00
1.318134818386156759e+00,8.140228482509122010e-01,2.351062234542832030e+00,-2.226141304874703630e-01,3.191589459513776705e-01,-6.610613610673693463e-01,-1.478471453923563050e+00,-1.669888418387935003e+00,-1.031927444982291941e+00,-7.516666419988172754e-01,3.536820475064401226e+00,-1.175337629049537869e+00
-9.802672311834010888e-01,-4.906609435816166459e-02,-6.503378617750408264e-01,1.004650860074984164e+00,-1.889668453305861084e-01,6.391615069823118889e-01,-2.191384398390936739e-01,9.597794220014118638e-01,-5.137976920107586443e-01,4.712315586980593274e-01,-9.146059354646283168e-01,-1.836336982685773611e+00
-3.843280389113198359e-01,8.047249482552563116e-01,1.336534502098499555e+00,2.457418985682422174e-01,-1.454048506778991001e+00,9.137936856040098643e-01,-1.504712238236915189e-01,-7.891789077918394402e-02,2.114368057325914096e-01,2.447564435287792883e-01,3.105045178426709684e-01,1.520709949929943905e+00
-5.218343489458205919e-01,6.729964446704623793e-01,-2.446396453402308158e+00,1.146205833950021402e+00,1.059534662293448726e-01,-1.619678407172872037e+00,9.166283972802208302e-01,2.854576283452270880e-01,1.688135079767433711e+00,1.849228224172897728e-01,-7.237077688933517550e-01,5.837966808291453757e-01
1.564699755937851267e+00,-4.416908863726236589e-01,-5.201627642936472729e-01,-1.209109816823727757e+00,-1.349511011177422781e-01,6.286553601792956858e-01,-1.895515224329881177e-01,-4.846815599342906289e-01,-8.042391869069335231e-01,7.189492586715753308e-01,8.562249473269433198e-01,-1.094873653435634697e+00
6.632527767206785052e-01,1.627120655602949828e+00,3.390258766977244896e-03,-7.984148695414070573e-01,5.839558039735152084e-01,3.245613687924110702e-02,9.074919545237151997e-02,6.644779131446413301e-01,3.971102380190318359e-01,-7.842017581776786761e-01,-9.718619144153870515e-01,-1.582903308894194061e-01
4.452287557206384694e-01,-1.305216544207730589e+00,-1.529394082600945115e+00,6.119638065032598773e-01,7.364372565639389911e-01,-6.345823979660150105e-01,1.830641286059349282e+00,2.513636938281314404e+00,3.128352872144301577e-01,2.557256289096154767e-01,-1.197400241944810650e+00,-2.336708209058214747e-01
1.273171555586282144e+00,-2.986541925479353043e+00,1.894888345692731901e+00,4.799405896958908180e-01,1.460291078838858558e+00,-9.511204051045701879e-02,-5.069230639768068647e-01,-6.639792207645234257e-01,1.367948965293880326e-01,3.848932870592683964e-01,1.085229599741787787e+00,1.833279580025542199e-01
2.240610018475056586e-01,-5.427128827833116453e-01,4.366570853246189987e-01,6.101323537570750855e-01,1.793006269784216400e-01,1.159715034364539044e+00,4.397970321350953837e-02,1.314982049198057945e+00,-2.806810035483762178e-01,-1.927525600025329577e+00,2.874081136296963157e-01,1.037379872145464343e+00
1.487914419260385701e+00,2.049921921611788378e-01,2.545250366307784118e-01,-1.162889878748232686e+00,-5.364297478278342579e-01,5.129991887093054981e-01,-1.216825029740133735e+00,1.550074888556950414e+00,8.668427312412962937e-01,6.477384806417760821e-01,1.572797762829655666e+00,5.679270071995683455e-01
2.056310708540048243e-02,4.495246908118846751e-01,-6.025113959427305099e-01,3.246199823930234762e-01,5.652268929658661456e-01,1.232730807395910233e+00,6.546095615119393307e-02,6.732484708145972663e-01,-6.940865228849438240e-02,-4.117059580408492514e-01,-6.292477701983747451e-01,1.233150456457674737e+00
2.282602738099301920e+00,3.455992632598345327e-01,4.498836025526075644e-01,1.622138418469711019e-01,5.569413584284131913e-01,-1.404814322290506512e+00,9.114525045498180766e-01,-1.162732900414072956e+00,-1.843109504243830798e+00,-7.548229188691700786e-01,-1.912261673067713053e-01,-9.355172820072421569e-01
6.101754233930087867e-01,1.653024115581603892e+00,5.291156223054727104e-01,5.144946194556006963e-02,-6.289844502917759650e-01,2.000723358836601073e-01,-8.824924995024925334e-01,4.600913284624790767e-01,8.402148773818471916e-01,6.104107359579564740e-01,1.202468531087164338e+00,4.540937817622502926e-01
9.677582132479932431e-02,-2.351901146423603706e+00,-3.095009053579355740e+00,1.155876352831068932e+00,-9.445569613058218961e-01,-1.295713440509987657e-01,5.084275434228814339e-01,-9.668967193453884001e-02,3.784130355103226817e-01,7.224836886355592291e-01,-7.037323024192131404e-01,-5.480283547323535620e-01
1.339963217069665147e+00,4.234324066507426099e-01,-1.052584470067318839e-01,2.963135378192901737e+00,-1.122284247450808570e+00,-4.327081855457704518e-01,-1.260559462454291790e-01,1.151910288766601287e+00,1.202514206630233007e+00,-3.953265116386062150e-01,1.268634780179066945e+00,-1.347474647715143636e-01
2.298218886632479308e+00,7.614949529668859629e-01,1.320010308407182587e+00,7.160467939777671598e-01,1.514310423059988531e-01,3.223175041796159934e-02,-2.872961133266400680e-01,2.822219579070497225e-03,-1.764731608183083555e-01,-2.254697006424772443e+00,-1.501254683329253492e+00,-2.095323756534146487e-01
-2.808968451420548740e-01,-6.201775126790108894e-01,-2.404123875937037358e+00,9.079582102470507010e-01,2.350532291187794609e-01,-1.045111158897749914e-01,-1.141286685517553190e+00,2.414684229010589378e-01,1.388526607666449530e+00,-1.165569354456114093e+00,4.773038407991742615e-01,-1.515158200721412829e+00
1.362584926447882427e+00,-2.156219506222271098e-01,-6.359081670195533553e-02,1.895478069479977989e+00,6.203855070325712262e-01,7.128010591984481614e-01,-7.343923800584444272e-01,-7.218258217137894783e-02,-6.397335593687529798e-01,-1.699689417999150409e+00,-9.452874882258348321e-02,5.506228284028769071e-01
-1.026367960998298523e+00,1.546744088296062025e-01,-3.475720441069276023e-01,-3.271116977640418089e-01,4.097470310693270834e-01,2.711448842179391416e-01,3.868383542154974486e-01,-2.291338420962529376e+00,8.112357435017612806e-02,-3.501268970683636406e-01,1.135126660424751188e+00,9.953393758438194849e-01
-5.611551192405811461e-01,-1.059853358465204787e+00,3.514204277707876911e-01,7.400729905257962260e-01,-1.856440884371915345e+00,-1.550431257352570258e+00,9.804571565974200542e-01,-1.483486529948295995e+00,2.436097779992969781e-01,1.118116636438385436e+00,1.308564704131547796e+00,-1.257923105572578415e-01
6.040024903368770154e-02,1.015271253243377192e+00,6.838363243281065929e-01,-1.185710108855566380e+00,3.453237813764905573e-01,-4.830308447932677440e-01,1.803679719181118801e-01,3.302313733598589707e-01,8.624063855481917118e-01,-1.076953238615731667e+00,-1.294277746834567311e-01,3.200439839613650195e-01
1.194513868487225627e+00,1.248059390569321803e+00,1.955696343600367426e-01,2.491097630091629878e-01,3.435942220743768427e-01,6.319712324049366892e-01,-4.611425301385029263e-01,-3.624229536601247803e-01,-1.206765123458445554e+00,-3.457721851464597429e-01,-4.644845113272024761e-01,5.039048014479226012e-01
1.616992471103272933e-01,2.169584209887489290e-01,2.769884932315848647e-01,-1.074578250738290386e+00,-2.457244993111581677e-01,2.311674505091527276e+00,-1.124394552829002025e+00,-1.237182649278509183e+00,1.354885289319519015e-01,-2.207598448094384658e+00,1.310410744241035985e+00,-2.313506309841683262e+00
2.078628233008090742e+00,-1.098797459781730435e-01,1.926413752825191505e-01,-2.324595711511725227e-01,9.300078468485455108e-02,4.448871181129105401e-01,8.741581701670289029e-01,3.754522782711723905e-01,4.661514599523475244e-01,8.658718599476042943e-01,3.912222942551643046e-01,9.334763600795842331e-01
-1.316604500150589496e+00,-4.318023338036653391e-01,-4.513239282137890274e-01,-1.425907617219824175e+00,4.348025439233633715e-01,1.178292563546914362e+00,1.117534582040461633e+00,5.473714840121051139e-01,-1.205596705123301304e-01,-7.237512418735649877e-01,-5.678008666421252570e-01,2.314648514006803826e+00
1.767027595177158572e+00,1.075669524809242272e+00,-5.046872081926527531e-02,6.248571579509346607e-01,1.174040892382486545e+00,4.675626133551016861e-01,-2.401300770937392581e+00,-1.568103691451689263e+00,-7.151247684613213362e-01,-1.313580228813573170e+00,2.163099830053236139e-01,1.147178438492482133e+00
1.029839661280627761e+00,-1.121666710474378714e+00,3.877865162554693379e-01,-1.641197208549368902e+00,4.325813399712337137e-01,-1.761977821037146175e-01,1.742448844808017760e-01,8.682379674662329405e-01,3.286543012777463635e-01,9.710825061822406790e-01,-7.685001587806902235e-01,4.853597962979643715e-02
-5.237317345876708885e-02,3.942903798768357948e-01,3.811324545954739573e-01,-2.402894711207029521e-01,8.819672437989354297e-01,1.595400530757730140e+00,4.131361180222961060e-01,-2.824284874939170242e-01,-1.064115520022557382e+00,-6.083386518667164289e-01,-4.859724607054810575e-01,-1.125882402610367983e+00
-8.483585070190247102e-02,1.196917295978434215e+00,3.224551384742501137e-01,-5.475992606358655035e-01,-3.074163460857143315e-01,6.739268211302089362e-02,2.115359761677084935e-02,-1.217630763387041348e+00,1.608607166438416725e+00,-2.009280657061369435e-01,-4.389732141654294900e-02,7.307733916294304466e-01
1.893739126795578542e+00,3.460827012776181155e-02,2.886514138363284743e-01,-5.227978451590551412e-01,3.166537498596657674e-01,-5.684707628640875976e-01,-9.436307656643551089e-01,1.224903161041334121e+00,-7.674995675214704161e-01,6.719388349110176906e-01,3.002621711515501834e-01,-1.539461941561665048e-01
-2.594327324714122418e-01,5.494335329269118828e-01,1.356440163510384433e+00,8.142405612842024132e-01,-9.410990954258973140e-01,9.701278392082671731e-01,-2.331841526255674424e+00,8.846717035689011244e-01,-8.996061514963742400e-01,-1.457878192791572269e+00,-1.850716085999467797e+00,9.966914687674123252e-01
1.134592732218844269e+00,7.259773114779104475e-01,1.229111184182873684e+00,-1.408103095132226423e+00,4.549113982713247628e-01,-6.183335709888041487e-01,-8.902056863339186110e-01,4.965767744897454650e-01,6.343221389323135950e-01,-1.237129538843574128e+00,-6.336564094305257022e-01,-1.940133427236111763e-01
-8.293213317461598511e-01,1.258844640592932551e+00,7.076229410543584120e-01,5.607884047094660041e-01,-1.197216910610666041e+00,1.021088209030896365e+00,-3.338645008387000956e+00,1.636098668339061479e+00,1.156538976901936744e+00,1.350769534443795994e+00,-1.027740312713877335e+00,1.921491843257977949e+00
2.621092436578705831e-01,-6.307886043248397412e-01,-6.313999282225833953e-01,-1.274732006446045229e+00,1.306712205882523160e-02,-5.510147040764111770e-01,-1.902558095823179626e-02,1.206403285724180874e+00,2.217732466106252076e+00,-7.230179242655096483e-02,-1.390271462559931726e+00,-1.066436651408678937e+00
-6.449077152461424323e-01,-6.231350657133608584e-01,1.701323006144830896e-01,5.214651327990406093e-01,-9.857511536493571702e-01,1.059247192558439243e+00,-1.221615239352200066e-01,7.212249894579482179e-01,-1.389519508120359292e+00,-3.120814113276271229e-01,2.309217874695945194e-01,7.101310917482532847e-01
1.203496120925670709e+00,4.939333589320414886e-01,-1.781146505788379297e+00,1.108261561761512359e+00,-3.219004677185411389e-01,2.175870856572693857e+00,-6.262218805594883531e-01,-8.294127138912392727e-01,-5.813225382293563115e-01,-5.004962123840970417e-02,4.099351772084686707e-01,-7.576487244604837024e-01
-6.591944938905293094e-01,-8.414910824831610681e-01,3.831769549674841069e-01,-1.348189364861132056e+00,2.640903218090509541e-01,1.420721235909537528e-01,5.588586415609828606e-01,-3.104008697952067131e+00,3.427989454488075127e-01,2.119616235971016338e-01,9.304624637661525199e-02,1.376310685357763353e+00
-1.064557350089285759e+00,1.693178797359914944e-02,-6.535115914948718130e-01,6.926857629531697758e-02,1.522345751563924710e+00,1.124955272942536055e+00,5.957182493423123226e-01,5.651832230189137579e-02,6.897881705547744824e-01,-2.620711819288407129e-02,1.321182506865595130e+00,2.929838483655697878e-01
-2.787852785993180094e-01,1.175488801620363288e+00,2.320854218446625428e+00,5.173866982964270278e-01,1.831221144185610328e+00,3.929909652114543794e-01,1.808183599663905072e-01,-1.502159236251744634e+00,-1.144440948301442829e+00,-2.909362983660798374e+00,1.352693467284028950e+00,-4.981032072811419908e-02
-2.436448880275460915e+00,-3.199899949165882149e-03,1.596460769402963109e+00,-3.871947790729715067e-01,3.148277284488954497e-01,2.603308169263062188e-01,-9.695747271694324931e-01,-4.903416749903899419e-01,1.123408926506771044e+00,4.435618778722881239e-01,1.033228818496722878e+00,3.441066317428634669e+00
-5.160134041581972975e-01,1.732343321694189031e+00,8.331292418219514440e-02,1.521015173823203170e+00,-6.073412182006023841e-01,2.584919498767161428e-01,1.837899296889013545e+00,2.237575975074333368e+00,8.054732105485934435e-01,-1.949671125445495978e-01,-1.712661664009232254e+00,2.524026210850270346e-01
-2.533551190755840010e-01,-1.433182054297162389e-01,-1.361575832094513938e+00,-1.030755215061108343e+00,1.578880500877778426e+00,-5.616085856512577079e-01,8.228902382446819930e-01,8.979569397079233406e-01,1.161677493369866143e+00,9.048296133181487066e-01,-1.068539115816715457e+00,-2.733183628359163175e-01
1.149387925504816055e+00,5.995759515866092570e-01,-1.045525069425904396e+00,7.833363084319844294e-01,1.247881313330214681e+00,-7.918573619355115945e-01,-1.217319287489257995e+00,-5.070021825287260864e-01,-5.352059695965152297e-01,-6.003658230760654524e-01,-1.037958567135024435e-01,-5.279292022466615109e-01
1.884155621953050197e+00,-6.899355724590348071e-01,-5.091519100462897907e-01,-1.051768524094137236e+00,-1.802750043091286392e+00,-3.926098869387109613e-01,4.264838634599568135e-01,-1.270185526312812285e-01,-2.367839907602295735e-01,-5.353677927924791469e-01,-8.594645307879508200e-01,2.287578271807098607e-01
2.108015658370259615e+00,1.377923175350158347e-01,-1.909124716631714624e-01,5.024209450178235281e-01,6.136290980119911698e-01,4.019411344639817751e-01,-6.032331324494308866e-01,-2.536716388467147865e-01,2.512887852001312705e+00,-9.849492862604108945e-01,1.575705214693805756e+00,-6.048476833982640438e-02
-1.026108543940775115e-02,2.111397209403907294e+00,-1.465445326449867358e-01,9.547563671573320310e-01,-1.986707713550910914e-01,-1.463833849218900918e+00,-9.223968606213507337e-01,2.318554340965899296e-01,3.886556869370216272e-01,-1.192571992677794013e+00,-1.455055157314446124e+00,-8.366280420870925161e-01
1.763541859022400349e+00,7.461588136545100891e-01,-1.475515272059863880e+00,1.460336270518174939e-01,-3.709153821722657729e-01,1.181022704593978956e+00,3.389773081362850160e-01,8.793571417996655093e-01,-2.370697478154387916e+00,-9.392661675284246225e-01,-1.542820149828318943e+00,1.868809946798232480e-01
-2.458135268532447293e-01,2.784442368248651323e-01,4.916693961848676575e-01,5.635285587934858453e-01,1.014517905584243040e+00,-7.170092349177163982e-01,-9.262837920908757461e-01,-1.305085763410066102e+00,3.326497837851182804e-01,5.590717893164405539e-02,-3.405837386305873293e-01,1.667838224435792105e+00
2.965891388337125179e-01,4.037964877910933392e-01,-3.611033894402805589e-02,4.206036797673688987e-01,-9.986770353223782815e-01,1.445129082869809567e+00,-7.328900322716876969e-01,-8.008366866624865021e-02,3.098600472975439057e-01,-1.421096788229545271e-01,-2.175711848835996776e+00,-3.763579257168986336e-01
1.646879887254408148e+00,-3.308680461483776147e-01,-1.298236312402316850e+00,-4.252216380148580166e-01,1.257464330398971875e+00,-2.448407552668561277e-02,-5.653525566176347272e-01,1.659672239641906355e+00,2.353864918537897477e+00,-5.702683891426760798e-01,1.510067132293062553e-01,3.586243360716079853e-01
2.118903489142336838e+00,-1.330301768085079273e+00,2.150373493307916883e-01,-7.433685977566640846e-01,4.037579118417045088e-01,1.780048928985891454e-01,8.590110388518531481e-01,-5.673657019438997917e-01,9.203387832707296545e-02,-5.029487318554537456e-01,2.404674650529441848e+00,8.155342418878784860e-01
-1.181786497324175622e+00,3.911635363036048973e-01,-1.398065234037919158e+00,-2.341959130306865422e-01,2.685913618434334071e-01,2.313093044603636572e-01,2.598392710586153523e-02,1.493593663476857403e+00,7.595988699171959402e-01,8.160204011984584227e-01,1.443099110471477431e-01,-1.697074071438745835e-01
-1.649900695618752300e+00,8.389163316934746817e-01,-1.245743039535676555e+00,2.372326506230935661e-01,-1.704430980953675900e-01,-3.210324988789979572e-02,-1.095088462494212989e+00,-6.493392081775277713e-01,5.658498019677493662e-01,-8.091591756403104796e-01,5.007448658817937881e-01,6.430050527491044665e-01
7.252628996636905079e-01,-6.544023725173511719e-02,9.691895694678311912e-01,-6.886480932142353684e-01,3.681106881107364392e-01,-1.272211306904697192e+00,-4.012159419096392732e-01,-9.010333471493575663e-01,-2.296652088206239256e-02,-1.102880164692220832e+00,-8.521611585576978065e-01,1.617515867126120499e+00
-6.632751008207689314e-02,-1.059277537143772818e+00,-6.480288606373334481e-01,7.829185785125098995e-01,2.292596956558226318e-01,-6.711164800283215826e-01,-1.523524258995631930e+00,-1.345862999043016428e+00,3.973049572666894624e-01,8.344595825449183657e-01,-7.667697723079134331e-01,-5.109635368196646654e-01
-3.136966858813933001e+00,1.092669597736036113e+00,-2.189390296936124525e-01,-1.249635244326972039e-01,-4.743702814665586853e-01,-3.252403932478392656e-01,4.314162731952194130e-01,-1.293344304235481079e+00,5.947071772058640793e-01,5.627949818185348230e-01,1.909446170159424527e+00,7.307863019812252947e-01
-4.898125804198920075e-01,-7.354543297377831301e-01,1.532814559655529374e+00,5.416376696729492402e-01,-1.579176721601507127e+00,-4.234194426662477584e-01,-7.057695729953926689e-01,-7.360830517558184516e-01,-2.018255554525774098e+00,1.397551418200321249e-01,-8.682655953659912385e-01,4.585321010982039425e-02
-1.031930617731821265e+00,7.944136675026278738e-01,3.325115797315585375e-01,-9.987062937783250938e-01,-1.724234987546592546e+00,-1.201479318310649802e+00,1.110095205510640368e-03,1.341428217005535654e-02,3.123492380477666530e-01,-3.584614344223623905e-01,-5.253656868936761315e-01,-7.547766616475212187e-01
-1.454127604787029515e+00,-1.961589636998104513e+00,-1.641495505853821202e+00,8.309575787907400382e-03,-1.034986147924955024e-01,-1.629240822673508005e+00,-2.040171454905085557e+00,9.987894469037885692e-01,-8.416867192292378785e-01,2.977494177018929378e+00,2.418833795691163746e-01,-1.190160596352524580e+00
